start
done init
starting game
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
refresh
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
